Loan ID,Issue Date,Borrower ID,State,Loan Amount,Interest Rate,Term (Months),Loan Status,Loan Grade,Loan Intent,Annual Income,Home Ownership,DTI,LTV,Total Payments Received,Recovery Amount
L0001,11-05-2023,B0001,OH,23180,10.1,60,Fully Paid,A,small business,41676,OWN,0.24,0.82,25521.18,0
L0002,11-11-2023,B0002,PA,32896,20.6,36,Current,D,credit card,34434,MORTGAGE,0.47,0.59,9222.59,0
L0003,02-05-2021,B0003,PA,13875,21.5,36,Current,A,home improvement,79810,RENT,0.33,0.7,2689.37,0
L0004,12-04-2022,B0004,OH,2622,14.9,60,Fully Paid,F,other,133361,OWN,0.17,0.87,3012.68,0
L0005,27-11-2021,B0005,NY,17725,12.7,36,Fully Paid,G,other,148696,OWN,0.16,0.79,19976.08,0
L0006,29-03-2021,B0006,NY,16646,14,36,Fully Paid,A,other,124636,RENT,0.33,0.69,18976.44,0
L0007,22-05-2023,B0007,MI,18029,9.5,60,Fully Paid,D,debt consolidation,34994,OWN,0.4,0.8,19741.76,0
L0008,11-05-2021,B0008,NC,30402,22.8,36,Current,A,small business,34234,RENT,0.41,0.55,3813.31,0
L0009,09-02-2023,B0009,GA,5263,14,36,Current,D,home improvement,99300,RENT,0.21,0.68,885.74,0
L0010,10-12-2021,B0010,IL,31987,22.6,60,Current,B,small business,73949,RENT,0.18,0.86,2113.92,0
L0011,17-03-2023,B0011,PA,9646,7.1,60,Late (31-120 days),D,debt consolidation,67405,RENT,0.11,0.6,0,0
L0012,21-01-2022,B0012,MI,28529,24.8,60,Fully Paid,B,home improvement,64872,RENT,0.37,0.58,35604.19,0
L0013,14-08-2023,B0013,CA,12664,13.9,36,Fully Paid,A,home improvement,72215,MORTGAGE,0.13,0.93,14424.3,0
L0014,04-10-2021,B0014,MI,36737,6,60,Fully Paid,B,credit card,53185,RENT,0.27,0.59,38941.22,0
L0015,05-04-2022,B0015,CA,36796,5.8,60,Current,A,small business,73442,MORTGAGE,0.34,0.62,13503.79,0
L0016,22-01-2021,B0016,FL,25027,19.9,36,Fully Paid,C,small business,81759,RENT,0.47,0.94,30007.37,0
L0017,10-09-2021,B0017,TX,30373,18.2,60,Current,A,credit card,71153,OWN,0.22,0.83,8244.83,0
L0018,18-01-2023,B0018,OH,37397,21,60,Fully Paid,C,other,107535,MORTGAGE,0.2,0.81,45250.37,0
L0019,07-05-2023,B0019,TX,21609,7.1,60,Charged Off,F,debt consolidation,132023,OWN,0.36,0.88,2771.85,10111.4
